clusterName,,f-measure,True Negative ,False Positive,False Negative,True Positive,markerCount,1,2,3,4,5,6,index
cl69_e70_Depdc7_L5_PT,,0.717391304,11682,7,37,33,3,mRNA_Fam19a1,mRNA_Rxfp1,mRNA_Tgm3,nan,nan,nan,cl69_e70_Depdc7_L5_PT&mRNA_Fam19a1>=9.503898620605469&mRNA_Rxfp1>=4.435244560241699&mRNA_Tgm3>=3.8606905937194824
cl6_e204_Exosc4_L23_IT,,0.315594059,11153,402,51,153,4,mRNA_Atp2b4,mRNA_Fam19a1,mRNA_Lamp5,mRNA_Meis2,nan,nan,cl6_e204_Exosc4_L23_IT&mRNA_Atp2b4>=6.531691551208496&mRNA_Fam19a1>=6.585168838500977&mRNA_Lamp5>=9.305765151977539&mRNA_Meis2>=2.1646676063537598
cl70_e70_Abca12_L5_NP,,0.574162679,11650,39,22,48,1,mRNA_Tshz2,nan,nan,nan,nan,nan,cl70_e70_Abca12_L5_NP&mRNA_Tshz2>=9.375326156616211
cl71_e68_Mir153_L23_IT,,0.471311475,11670,21,45,23,4,mRNA_Fam19a1,mRNA_Fosl2_1,mRNA_Mdga1,mRNA_Meis2,nan,nan,cl71_e68_Mir153_L23_IT&mRNA_Fam19a1>=9.378907203674316&mRNA_Fosl2_1>=4.2944488525390625&mRNA_Mdga1>=2.982666015625&mRNA_Meis2>=5.749357223510742
cl72_i68_Bach2_Lamp5,,0.2625,11629,62,47,21,4,mRNA_Cntn5_1,mRNA_Ngf,mRNA_Reln,mRNA_Sema3e,nan,nan,cl72_i68_Bach2_Lamp5&mRNA_Cntn5_1>=6.84383487701416&mRNA_Ngf>=5.6907148361206055&mRNA_Reln>=9.356260299682617&mRNA_Sema3e>=8.711782455444336
cl74_e68_Napsa_L6b,,0.717592593,11685,6,37,31,4,mRNA_Atp2b4,mRNA_Foxp2,mRNA_Hs3st2,mRNA_Nxph4,nan,nan,cl74_e68_Napsa_L6b&mRNA_Atp2b4>=6.591982841491699&mRNA_Foxp2>=4.220712661743164&mRNA_Hs3st2>=8.193117141723633&mRNA_Nxph4>=2.1843950748443604
cl76_e66_Pou2f2_L6_IT,,0.130718954,11641,52,58,8,5,mRNA_Atp2b4,mRNA_Cbfb,mRNA_Satb2,mRNA_Slit3,mRNA_Tbr1,nan,cl76_e66_Pou2f2_L6_IT&mRNA_Atp2b4>=7.3922576904296875&mRNA_Cbfb>=6.568624973297119&mRNA_Satb2>=5.28570556640625&mRNA_Slit3>=3.8203182220458984&mRNA_Tbr1>=5.413237571716309
cl77_n66_Rlbp1_Oligo,,0.833333333,11682,11,11,55,1,mRNA_Pdgfra,nan,nan,nan,nan,nan,cl77_n66_Rlbp1_Oligo&mRNA_Pdgfra>=10.306859016418457
cl78_e65_NA_L5_IT,,0.488958991,11662,32,34,31,4,mRNA_Deptor,mRNA_Fam19a1,mRNA_Htr1f,mRNA_Rorb,nan,nan,cl78_e65_NA_L5_IT&mRNA_Deptor>=6.330646514892578&mRNA_Fam19a1>=5.801885604858398&mRNA_Htr1f>=2.4946699142456055&mRNA_Rorb>=6.171317100524902
cl79_i65_Tnni3k_Sst,,0.534351145,11654,40,23,42,4,mRNA_Col25a1,mRNA_Crhbp,mRNA_Pcdh8,mRNA_Pvalb,nan,nan,cl79_i65_Tnni3k_Sst&mRNA_Col25a1>=3.4373974800109863&mRNA_Crhbp>=9.019506454467773&mRNA_Pcdh8>=6.2846221923828125&mRNA_Pvalb>=4.163448333740234
cl81_e63_Msl2_L6_IT,,0.376044568,11649,47,36,27,5,mRNA_Hs3st2,mRNA_Kcnip2,mRNA_Rgs12,mRNA_Slit3,mRNA_Sorcs3,nan,cl81_e63_Msl2_L6_IT&mRNA_Hs3st2>=7.513319969177246&mRNA_Kcnip2>=4.393152236938477&mRNA_Rgs12>=1.6660006046295166&mRNA_Slit3>=3.83260178565979&mRNA_Sorcs3>=7.012494087219238
cl82_i63_NA_Vip,,0.333333333,11665,31,46,17,5,mRNA_Ngf,mRNA_Npas1,mRNA_Rgs12,mRNA_Thsd7a,mRNA_Vip,nan,cl82_i63_NA_Vip&mRNA_Ngf>=5.634361267089844&mRNA_Npas1>=4.761600017547607&mRNA_Rgs12>=7.384007453918457&mRNA_Thsd7a>=6.275516510009766&mRNA_Vip>=15.485057830810547
cl83_n62_Ccl19_VLMC,,0.693717277,11670,27,9,53,2,mRNA_Dcn,mRNA_Ndnf,nan,nan,nan,nan,cl83_n62_Ccl19_VLMC&mRNA_Dcn>=10.019707679748535&mRNA_Ndnf>=1.1063528060913086
cl84_i62_NA_Lamp5,,0.668316832,11689,8,35,27,3,mRNA_Cntn5_1,mRNA_Deptor,mRNA_Lamp5,nan,nan,nan,cl84_i62_NA_Lamp5&mRNA_Cntn5_1>=7.281734466552734&mRNA_Deptor>=6.730752468109131&mRNA_Lamp5>=10.628400802612305
cl85_i60_Snai2_Lamp5,,0.767045455,11697,2,33,27,2,mRNA_Ngf,mRNA_Nos1,nan,nan,nan,nan,cl85_i60_Snai2_Lamp5&mRNA_Ngf>=7.4595627784729&mRNA_Nos1>=6.948686599731445
cl88_i60_NA_Lamp5,,0.274725275,11643,56,40,20,5,mRNA_Lamp5,mRNA_Ndnf,mRNA_Ngf,mRNA_Reln,mRNA_Sema3e,nan,cl88_i60_NA_Lamp5&mRNA_Lamp5>=10.726359367370605&mRNA_Ndnf>=8.498577117919922&mRNA_Ngf>=6.781459808349609&mRNA_Reln>=9.369455337524414&mRNA_Sema3e>=8.47835922241211
cl89_i60_Clnk_Lamp5,,0.545977011,11665,34,22,38,3,mRNA_Deptor,mRNA_Fam19a1,mRNA_Rgs12,nan,nan,nan,cl89_i60_Clnk_Lamp5&mRNA_Deptor>=7.769839763641357&mRNA_Fam19a1>=0.9817662239074707&mRNA_Rgs12>=7.575000762939453
cl8_e168_Adam8_L6_IT,,0.606060606,11548,43,88,80,3,mRNA_Atp2b4,mRNA_Rxfp1,mRNA_Slit3,nan,nan,nan,cl8_e168_Adam8_L6_IT&mRNA_Atp2b4>=7.373808860778809&mRNA_Rxfp1>=6.5487060546875&mRNA_Slit3>=4.766618251800537
cl90_i59_Rom1_Pvalb,,0.38147139,11651,49,31,28,3,mRNA_Cntn5,mRNA_Kcnip2,mRNA_Pvalb,nan,nan,nan,cl90_i59_Rom1_Pvalb&mRNA_Cntn5>=5.524354934692383&mRNA_Kcnip2>=8.684690475463867&mRNA_Pvalb>=8.05465316772461
cl91_i59_Slc18a3_Vip,,0.449101796,11688,12,44,15,3,mRNA_Cacng5,mRNA_Pcdh8,mRNA_Rspo1,nan,nan,nan,cl91_i59_Slc18a3_Vip&mRNA_Cacng5>=7.505221366882324&mRNA_Pcdh8>=8.587080001831055&mRNA_Rspo1>=1.5410497188568115
cl92_n59_Chil1_Astro,,0.269865067,11584,116,23,36,3,mRNA_Fgfr3,mRNA_Meis2_1,mRNA_Rorb,nan,nan,nan,cl92_n59_Chil1_Astro&mRNA_Fgfr3>=7.2351579666137695&mRNA_Meis2_1>=0.744937539100647&mRNA_Rorb>=3.9206552505493164
cl93_i58_Sln_Lamp5,,0.73943662,11701,0,37,21,3,mRNA_Lamp5,mRNA_Sncg,mRNA_Tspan12,nan,nan,nan,cl93_i58_Sln_Lamp5&mRNA_Lamp5>=3.1708269119262695&mRNA_Sncg>=2.687018632888794&mRNA_Tspan12>=7.046329498291016
cl94_e57_Cyp39a1_L4,,0.215252153,11548,154,22,35,4,mRNA_Fam19a1,mRNA_Rorb,mRNA_Rspo1,mRNA_Tshz2,nan,nan,cl94_e57_Cyp39a1_L4&mRNA_Fam19a1>=5.0843505859375&mRNA_Rorb>=6.757073879241943&mRNA_Rspo1>=6.057583808898926&mRNA_Tshz2>=3.1851136684417725
cl95_i57_Atp12a_Lamp5,,0.206060606,11544,158,23,34,4,mRNA_Coro6,mRNA_Lamp5,mRNA_Sema5a,mRNA_Sv2c,nan,nan,cl95_i57_Atp12a_Lamp5&mRNA_Coro6>=5.828673362731934&mRNA_Lamp5>=10.557171821594238&mRNA_Sema5a>=7.347532272338867&mRNA_Sv2c>=4.590093612670898
cl97_i57_Pdyn_Sst,,0.636942675,11697,5,37,20,3,mRNA_Nell1,mRNA_Syt6,mRNA_Unc13c,nan,nan,nan,cl97_i57_Pdyn_Sst&mRNA_Nell1>=6.743740081787109&mRNA_Syt6>=0.6438528299331665&mRNA_Unc13c>=8.153852462768555
cl98_n56_Cnn1_SMC,,0.729166667,11697,6,28,28,3,mRNA_Map3k7cl,mRNA_Sncg,mRNA_Zbtb20,nan,nan,nan,cl98_n56_Cnn1_SMC&mRNA_Map3k7cl>=1.1963326930999756&mRNA_Sncg>=9.90019416809082&mRNA_Zbtb20>=8.093664169311523
cl9_i166_Tll1_Pvalb,,0.731707317,11558,35,58,108,3,mRNA_Col25a1,mRNA_Crhbp,mRNA_Pvalb,nan,nan,nan,cl9_i166_Tll1_Pvalb&mRNA_Col25a1>=5.545077323913574&mRNA_Crhbp>=5.983464241027832&mRNA_Pvalb>=9.331378936767578
